Order_Year,Order_Month,Category,Region,Sales,Customer ID
2015,1,Furniture,Central,506.358,3
2015,1,Furniture,East,199.004,3
2015,1,Furniture,South,4353.4800000000005,5
2015,1,Furniture,West,1158.435,5
2015,1,Office Supplies,Central,996.408,7
2015,1,Office Supplies,East,112.97,4
2015,1,Office Supplies,South,1955.4740000000002,7
2015,1,Office Supplies,West,1780.288,7
2015,1,Technology,Central,31.2,1
2015,1,Technology,East,124.2,1
2015,1,Technology,South,2987.89,5
2015,2,Furniture,Central,439.31,3
2015,2,Furniture,South,1256.22,1
2015,2,Furniture,West,144.12800000000001,2
2015,2,Office Supplies,Central,262.654,7
2015,2,Office Supplies,East,84.416,2
2015,2,Office Supplies,South,50.796,3
2015,2,Office Supplies,West,673.858,9
2015,2,Technology,Central,531.21,2
2015,2,Technology,East,115.36,1
2015,2,Technology,South,721.97,3
2015,2,Technology,West,239.97,1
2015,3,Furniture,Central,3639.29,6
2015,3,Furniture,East,3942.786,4
2015,3,Furniture,South,2740.5600000000004,6
2015,3,Furniture,West,3920.732,9
2015,3,Office Supplies,Central,1281.474,13
2015,3,Office Supplies,East,1019.49,13
2015,3,Office Supplies,South,1623.785,16
2015,3,Office Supplies,West,4677.706,15
2015,3,Technology,Central,906.838,3
2015,3,Technology,East,495.90000000000003,3
2015,3,Technology,South,28546.775999999998,5
2015,3,Technology,West,2410.46,7
2015,4,Furniture,Central,1468.218,3
2015,4,Furniture,East,929.4140000000001,4
2015,4,Furniture,South,2016.104,5
2015,4,Furniture,West,3531.1009999999997,9
2015,4,Office Supplies,Central,1257.794,8
2015,4,Office Supplies,East,1756.8200000000002,11
2015,4,Office Supplies,South,6973.242,12
2015,4,Office Supplies,West,1001.018,17
2015,4,Technology,Central,986.328,2
2015,4,Technology,East,368.672,4
2015,4,Technology,South,3079.906,8
2015,4,Technology,West,4538.238,7
2015,5,Furniture,Central,2304.382,9
2015,5,Furniture,East,2433.143,6
2015,5,Furniture,South,310.88,1
2015,5,Furniture,West,1864.382,7
2015,5,Office Supplies,Central,793.612,12
2015,5,Office Supplies,East,1718.006,13
2015,5,Office Supplies,South,3415.776,7
2015,5,Office Supplies,West,1204.246,12
2015,5,Technology,Central,946.528,4
2015,5,Technology,East,3098.954,4
2015,5,Technology,South,2052.584,4
2015,5,Technology,West,3501.81,8
2015,6,Furniture,Central,4222.5026,6
2015,6,Furniture,East,3672.689,5
2015,6,Furniture,South,1823.8419999999999,5
2015,6,Furniture,West,3425.548,8
2015,6,Office Supplies,Central,4459.244,16
2015,6,Office Supplies,East,3392.63,16
2015,6,Office Supplies,South,1105.729,5
2015,6,Office Supplies,West,3784.7860000000005,10
2015,6,Technology,Central,692.36,2
2015,6,Technology,East,3693.837,7
2015,6,Technology,South,1630.6799999999998,4
2015,6,Technology,West,2419.088,4
2015,7,Furniture,Central,2185.8959999999997,4
2015,7,Furniture,East,1386.67,5
2015,7,Furniture,South,456.214,3
2015,7,Furniture,West,6792.271,13
2015,7,Office Supplies,Central,3446.5119999999997,12
2015,7,Office Supplies,East,527.262,11
2015,7,Office Supplies,South,317.01599999999996,7
2015,7,Office Supplies,West,10830.418,22
2015,7,Technology,Central,1108.166,6
2015,7,Technology,East,1489.364,7
2015,7,Technology,South,1055.8899999999999,2
2015,7,Technology,West,4185.864,7
2015,8,Furniture,Central,964.482,3
2015,8,Furniture,East,2010.402,4
2015,8,Furniture,South,2744.7625,6
2015,8,Furniture,West,1405.564,9
2015,8,Office Supplies,Central,1186.531,7
2015,8,Office Supplies,East,1830.686,18
2015,8,Office Supplies,South,2705.062,11
2015,8,Office Supplies,West,5332.997,19
2015,8,Technology,Central,871.1700000000001,2
2015,8,Technology,East,741.36,4
2015,8,Technology,South,1320.132,5
2015,8,Technology,West,6004.388,12
2015,9,Furniture,Central,6189.8278,12
2015,9,Furniture,East,10015.199,20
2015,9,Furniture,South,524.6,4
2015,9,Furniture,West,7086.854,13
2015,9,Office Supplies,Central,12488.706,20
2015,9,Office Supplies,East,8440.576,39
2015,9,Office Supplies,South,2335.74,14
2015,9,Office Supplies,West,4158.276,28
2015,9,Technology,Central,15576.332,9
2015,9,Technology,East,6837.014,10
2015,9,Technology,South,4314.995000000001,6
2015,9,Technology,West,3655.407,7
2015,10,Furniture,Central,295.367,3
2015,10,Furniture,East,6725.66,9
2015,10,Furniture,South,2225.3540000000003,7
2015,10,Furniture,West,3057.866,9
2015,10,Office Supplies,Central,1758.6779999999999,12
2015,10,Office Supplies,East,1757.2060000000001,15
2015,10,Office Supplies,South,1147.018,10
2015,10,Office Supplies,West,2548.226,20
2015,10,Technology,Central,6911.712,7
2015,10,Technology,East,462.25800000000004,4
